,id,year,month,commodities,cpi,day_care,durables,education,energy,food,housing,meat,medical_care,motor_fuel,new_vehicles,used_vehicles
53,194806.0,1948.0,06,29.8,24.1,,33.4,,,,,,14.3,18.6,35.7,
1251,194807.0,1948.0,07,,24.4,,,,,,,,14.5,,,
1252,194808.0,1948.0,08,,24.5,,,,,,,,14.5,,,
54,194809.0,1948.0,09,30.3,24.5,,35.0,,,,,,14.5,18.6,39.6,
1253,194810.0,1948.0,10,,24.4,,,,,,,,14.6,,,
1254,194811.0,1948.0,11,,24.2,,,,,,,,14.7,,,
55,194812.0,1948.0,12,29.4,24.1,,35.1,,,,,,14.7,18.8,39.6,
1255,194901.0,1949.0,01,,24.0,,,,,,,,14.8,,,
1256,194902.0,1949.0,02,,23.8,,,,,,,,14.8,,,
56,194903.0,1949.0,03,28.9,23.8,,35.0,,,,,,14.8,19.0,40.8,
1257,194904.0,1949.0,04,,23.9,,,,,,,,14.8,,,
1258,194905.0,1949.0,05,,23.8,,,,,,,,14.8,,,
57,194906.0,1949.0,06,28.9,23.9,,34.3,,,,,,14.8,19.2,40.9,
1259,194907.0,1949.0,07,,23.7,,,,,,,,14.8,,,
1260,194908.0,1949.0,08,,23.8,,,,,,,,14.9,,,
58,194909.0,1949.0,09,28.8,23.9,,34.2,,,,,,14.9,19.3,41.2,
1261,194910.0,1949.0,10,,23.7,,,,,,,,14.9,,,
1262,194911.0,1949.0,11,,23.8,,,,,,,,14.9,,,
59,194912.0,1949.0,12,28.2,23.6,,34.2,,,,,,14.9,19.1,41.2,
1263,195001.0,1950.0,01,,23.5,,,,,,,,15.0,,,
1264,195002.0,1950.0,02,,23.5,,,,,,,,15.0,,,
60,195003.0,1950.0,03,28.1,23.6,,34.2,,,,,,15.0,18.6,41.2,
1265,195004.0,1950.0,04,,23.6,,,,,,,,15.0,,,
1266,195005.0,1950.0,05,,23.7,,,,,,,,15.0,,,
61,195006.0,1950.0,06,28.7,23.8,,34.2,,,,,,15.0,18.7,41.2,
1267,195007.0,1950.0,07,,24.1,,,,,,,,15.1,,,
1268,195008.0,1950.0,08,,24.3,,,,,,,,15.1,,,
62,195009.0,1950.0,09,29.4,24.4,,35.4,,,,,,15.2,19.1,41.2,
1269,195010.0,1950.0,10,,24.6,,,,,,,,15.3,,,
1270,195011.0,1950.0,11,,24.7,,,,,,,,15.3,,,
63,195012.0,1950.0,12,30.4,25.0,,36.3,,,,,,15.4,19.4,41.3,
1271,195101.0,1951.0,01,,25.4,,,,,,,,15.5,,,
1272,195102.0,1951.0,02,,25.7,,,,,,,,15.5,,,
64,195103.0,1951.0,03,31.5,25.8,,37.5,,,,,,15.7,19.5,42.3,
1273,195104.0,1951.0,04,,25.8,,,,,,,,15.7,,,
1274,195105.0,1951.0,05,,25.9,,,,,,,,15.8,,,
65,195106.0,1951.0,06,31.6,25.9,,37.6,,,,,,15.8,19.5,42.4,
1275,195107.0,1951.0,07,,25.9,,,,,,,,15.8,,,
1276,195108.0,1951.0,08,,25.9,,,,,,,,15.9,,,
66,195109.0,1951.0,09,31.7,26.1,,37.6,,,,,,15.9,19.3,43.7,
1277,195110.0,1951.0,10,,26.2,,,,,,,,16.0,,,
1278,195111.0,1951.0,11,,26.4,,,,,,,,16.1,,,
67,195112.0,1951.0,12,32.2,26.5,,38.1,,,,,,16.3,19.8,45.3,
1279,195201.0,1952.0,01,,26.5,,,,,,,,16.4,,,
1280,195202.0,1952.0,02,,26.3,,,,,,,,16.4,,,
68,195203.0,1952.0,03,31.8,26.3,,38.2,,,,,,16.5,20.0,46.8,
1281,195204.0,1952.0,04,,26.4,,,,,,,,16.5,,,
1282,195205.0,1952.0,05,,26.4,,,,,,,,16.5,,,
69,195206.0,1952.0,06,32.0,26.5,,37.9,,,,,,16.8,20.1,46.8,
1283,195207.0,1952.0,07,,26.7,,,,,,,,16.8,,,
1284,195208.0,1952.0,08,,26.7,,,,,,,,16.8,,,
70,195209.0,1952.0,09,32.1,26.7,,37.9,,,,,,16.9,20.2,47.0,
1285,195210.0,1952.0,10,,26.7,,,,,,,,16.9,,,
1286,195211.0,1952.0,11,,26.7,,,,,,,,16.9,,,
71,195212.0,1952.0,12,31.9,26.7,,38.0,,,,,,17.0,19.9,47.3,28.4
1287,195301.0,1953.0,01,,26.6,,,,,,,,17.0,,47.3,28.6
1288,195302.0,1953.0,02,,26.5,,,,,,,,17.0,,47.4,28.2
72,195303.0,1953.0,03,31.7,26.6,,37.9,,,,,,17.0,20.7,47.3,27.8
1289,195304.0,1953.0,04,,26.6,,,,,,,,17.1,,47.2,27.7
1290,195305.0,1953.0,05,,26.7,,,,,,,,17.2,,47.3,27.2
73,195306.0,1953.0,06,31.9,26.8,,37.8,,,,,,17.3,20.9,47.3,26.8
1291,195307.0,1953.0,07,,26.8,,,,,,,,17.3,,47.3,26.6
1292,195308.0,1953.0,08,,26.9,,,,,,,,17.4,,47.3,26.4
74,195309.0,1953.0,09,32.0,26.9,,37.7,,,,,,17.5,22.0,47.3,26.0
1293,195310.0,1953.0,10,,27.0,,,,,,,,17.5,,47.4,25.7
1294,195311.0,1953.0,11,,26.9,,,,,,,,17.6,,47.4,25.1
75,195312.0,1953.0,12,31.8,26.9,,37.4,,,,,,17.6,21.9,46.5,24.7
1295,195401.0,1954.0,01,,26.9,,,,,,,,17.6,,48.6,24.1
1296,195402.0,1954.0,02,,26.9,,,,,,,,17.7,,47.9,23.1
76,195403.0,1954.0,03,31.7,26.9,,37.2,,,,,,17.7,21.9,47.6,22.7
1297,195404.0,1954.0,04,,26.8,,,,,,,,17.8,,47.9,22.5
1298,195405.0,1954.0,05,,26.9,,,,,,,,17.8,,48.0,22.5
77,195406.0,1954.0,06,31.7,26.9,,36.9,,,,,,17.8,21.8,47.7,22.8
1299,195407.0,1954.0,07,,26.9,,,,,,,,17.8,,44.6,22.6
1300,195408.0,1954.0,08,,26.9,,,,,,,,17.9,,44.5,22.8
78,195409.0,1954.0,09,31.5,26.8,,36.3,,,,,,17.9,21.6,43.9,22.8
1301,195410.0,1954.0,10,,26.8,,,,,,,,17.9,,42.6,22.7
1302,195411.0,1954.0,11,,26.8,,,,,,,,18.0,,47.7,22.4
79,195412.0,1954.0,12,31.3,26.7,,36.5,,,,,,18.0,21.6,47.1,21.9
1303,195501.0,1955.0,01,,26.7,,,,,,,,18.0,,46.6,22.3
1304,195502.0,1955.0,02,,26.7,,,,,,,,18.1,,46.3,22.0
80,195503.0,1955.0,03,31.3,26.7,,36.2,,,,,,18.1,21.8,45.8,21.9
1305,195504.0,1955.0,04,,26.7,,,,,,,,18.1,,44.2,20.9
1306,195505.0,1955.0,05,,26.7,,,,,,,,18.2,,44.2,21.4
81,195506.0,1955.0,06,31.3,26.7,,35.9,,,,,,18.2,22.1,44.6,21.7
1307,195507.0,1955.0,07,,26.8,,,,,,,,18.2,,43.8,21.5
1308,195508.0,1955.0,08,,26.8,,,,,,,,18.2,,43.1,21.5
82,195509.0,1955.0,09,31.4,26.9,,35.8,,,,,,18.3,22.3,42.2,21.6
1309,195510.0,1955.0,10,,26.9,,,,,,,,18.4,,44.4,21.3
1310,195511.0,1955.0,11,,26.9,,,,,,,,18.5,,47.3,21.1
83,195512.0,1955.0,12,31.2,26.8,,36.1,,,,,,18.6,22.4,46.0,20.5
84,195601.0,1956.0,01,31.1,26.8,,35.8,,,,,,18.6,,45.3,20.0
85,195602.0,1956.0,02,31.1,26.8,,35.8,,,,,,18.7,,45.3,20.1
86,195603.0,1956.0,03,31.1,26.8,,35.8,,,,,,18.7,22.4,45.6,19.6
87,195604.0,1956.0,04,31.2,26.9,,35.7,,,,,,18.8,,45.0,19.7
88,195605.0,1956.0,05,31.4,27.0,,35.7,,,,,,18.8,,45.1,20.4
89,195606.0,1956.0,06,31.6,27.2,,35.7,,,,,,18.8,22.6,45.0,20.1
90,195607.0,1956.0,07,31.9,27.4,,35.9,,,,,,18.9,,44.8,20.5
91,195608.0,1956.0,08,31.7,27.3,,36.1,,,,,,19.0,,44.8,21.1
92,195609.0,1956.0,09,31.8,27.4,,36.1,,,,,,19.1,23.4,44.4,21.3
93,195610.0,1956.0,10,32.0,27.5,,36.7,,,,,,19.1,,49.1,21.8
94,195611.0,1956.0,11,32.0,27.5,,36.8,,,,,,19.2,,49.7,21.8
95,195612.0,1956.0,12,32.0,27.6,,36.9,,,,,,19.2,23.2,49.6,21.8
96,195701.0,1957.0,01,32.1,27.6,,37.0,,21.3,,,,19.3,23.3,49.3,22.1
97,195702.0,1957.0,02,32.2,27.7,,37.0,,21.5,,,,19.3,23.8,49.1,21.8
98,195703.0,1957.0,03,32.2,27.8,,37.1,,21.6,,,,19.5,24.0,48.7,22.6
99,195704.0,1957.0,04,32.4,27.9,,37.2,,21.5,,,,19.5,24.0,48.7,22.8
100,195705.0,1957.0,05,32.4,28.0,,37.2,,21.4,,,,19.6,23.9,48.3,23.0
101,195706.0,1957.0,06,32.6,28.1,,37.2,,21.4,,,,19.7,23.9,47.9,23.2
102,195707.0,1957.0,07,32.8,28.3,,37.1,,21.5,,,,19.7,24.0,47.5,23.3
103,195708.0,1957.0,08,32.8,28.3,,37.2,,21.4,,,,19.8,23.6,47.4,23.7
104,195709.0,1957.0,09,32.8,28.3,,37.2,,21.5,,,,19.8,23.7,46.8,23.9
105,195710.0,1957.0,10,32.8,28.3,,37.3,,21.4,,,,19.9,23.5,46.4,24.0
106,195711.0,1957.0,11,32.9,28.4,,37.8,,21.6,,,,20.0,23.8,51.8,23.9
107,195712.0,1957.0,12,32.9,28.4,,37.7,,21.6,,,,20.1,23.7,50.6,23.5
108,195801.0,1958.0,01,33.1,28.6,,37.7,,21.7,,,,20.2,23.8,49.8,22.9
109,195802.0,1958.0,02,33.1,28.6,,37.7,,21.4,,,,20.2,23.1,49.8,22.8
110,195803.0,1958.0,03,33.3,28.8,,37.6,,21.5,,,,20.3,23.4,49.5,22.7
111,195804.0,1958.0,04,33.4,28.9,,37.7,,21.3,,,,20.4,23.1,49.2,22.9
112,195805.0,1958.0,05,33.4,28.9,,37.7,,21.4,,,,20.5,23.4,49.0,23.2
113,195806.0,1958.0,06,33.4,28.9,,37.6,,21.4,,,,20.6,23.3,49.0,23.4
114,195807.0,1958.0,07,33.5,29.0,,37.7,,21.6,,,,20.7,23.8,49.0,24.0
115,195808.0,1958.0,08,33.3,28.9,,37.7,,21.8,,,,20.7,24.0,48.9,24.5
116,195809.0,1958.0,09,33.3,28.9,,37.7,,21.7,,,,20.9,23.8,48.7,25.3
117,195810.0,1958.0,10,33.3,28.9,,37.9,,21.7,,,,21.0,23.6,50.7,25.4
118,195811.0,1958.0,11,33.4,29.0,,38.3,,21.5,,,,21.0,23.1,54.0,25.4
119,195812.0,1958.0,12,33.3,28.9,,38.4,,21.4,,,,21.0,22.8,53.7,25.6
120,195901.0,1959.0,01,33.3,29.0,,38.2,,21.5,,,,21.1,22.8,52.8,25.5
121,195902.0,1959.0,02,33.2,28.9,,38.1,,21.7,,,,21.2,23.2,52.4,25.5
122,195903.0,1959.0,03,33.2,28.9,,38.2,,21.8,,,,21.3,23.4,52.4,25.9
123,195904.0,1959.0,04,33.2,29.0,,38.2,,21.8,,,,21.3,23.6,52.0,26.3
124,195905.0,1959.0,05,33.2,29.0,,38.3,,21.7,,,,21.4,23.4,52.0,26.4
125,195906.0,1959.0,06,33.3,29.1,,38.3,,21.7,,,,21.5,23.6,51.8,26.8
126,195907.0,1959.0,07,33.5,29.2,,38.4,,21.7,,,,21.5,23.5,51.4,27.5
127,195908.0,1959.0,08,33.3,29.2,,38.3,,21.9,,,,21.6,24.0,51.1,27.8
128,195909.0,1959.0,09,33.5,29.3,,38.3,,22.0,,,,21.7,23.8,50.5,28.1
129,195910.0,1959.0,10,33.6,29.4,,38.6,,22.3,,,,21.7,24.5,52.9,27.5
130,195911.0,1959.0,11,33.5,29.4,,38.7,,22.3,,,,21.8,24.4,54.0,27.2
131,195912.0,1959.0,12,33.5,29.4,,38.6,,22.4,,,,21.8,24.4,53.6,27.2
132,196001.0,1960.0,01,33.4,29.3,,38.5,,22.4,,,,21.9,24.2,52.9,26.7
133,196002.0,1960.0,02,33.4,29.4,,38.5,,22.3,,,,22.0,23.9,52.5,27.1
134,196003.0,1960.0,03,33.4,29.4,,38.3,,22.3,,,,22.1,24.1,51.8,26.0
135,196004.0,1960.0,04,33.6,29.5,,38.3,,22.3,,,,22.2,24.1,51.8,25.2
136,196005.0,1960.0,05,33.6,29.5,,38.1,,22.1,,,,22.2,23.9,51.6,25.2
137,196006.0,1960.0,06,33.6,29.6,,38.1,,22.3,,,,22.2,24.3,51.1,25.3
138,196007.0,1960.0,07,33.6,29.6,,38.0,,22.4,,,,22.3,24.6,51.0,24.9
139,196008.0,1960.0,08,33.6,29.6,,38.0,,22.6,,,,22.3,24.9,50.7,25.0
140,196009.0,1960.0,09,33.6,29.6,,37.8,,22.6,,,,22.4,24.8,49.5,24.2
141,196010.0,1960.0,10,33.8,29.8,,38.1,,22.5,,,,22.4,24.5,51.8,24.0
142,196011.0,1960.0,11,33.8,29.8,,38.0,,22.7,,,,22.5,24.9,52.1,23.4
143,196012.0,1960.0,12,33.9,29.8,,38.0,,22.7,,,,22.5,24.7,52.0,23.7
144,196101.0,1961.0,01,33.8,29.8,,37.9,,22.8,,,,22.6,24.8,52.0,23.1
145,196102.0,1961.0,02,33.8,29.8,,37.9,,22.7,,,,22.7,24.4,51.6,24.0
146,196103.0,1961.0,03,33.8,29.8,,37.8,,22.7,,,,22.7,24.3,51.7,23.5
147,196104.0,1961.0,04,33.7,29.8,,37.9,,22.2,,,,22.8,23.4,51.5,25.1
148,196105.0,1961.0,05,33.7,29.8,,38.0,,22.2,,,,22.9,23.6,51.3,25.6
149,196106.0,1961.0,06,33.8,29.8,,38.1,,22.3,,,,22.9,23.9,51.2,26.4
150,196107.0,1961.0,07,33.9,30.0,,38.1,,22.4,,,,23.0,24.2,51.0,26.8
151,196108.0,1961.0,08,33.9,29.9,,38.3,,22.5,,,,23.0,24.4,51.0,27.5
152,196109.0,1961.0,09,33.9,30.0,,38.3,,22.6,,,,23.1,24.5,50.7,27.7
153,196110.0,1961.0,10,34.0,30.0,,38.5,,22.5,,,,23.1,24.2,52.3,27.8
154,196111.0,1961.0,11,33.9,30.0,,38.5,,22.6,,,,23.1,24.3,52.3,27.7
155,196112.0,1961.0,12,33.9,30.0,,38.4,,22.4,,,,23.2,23.8,52.1,27.0
156,196201.0,1962.0,01,33.8,30.0,,38.3,,22.5,,,,23.2,24.0,52.0,26.7
157,196202.0,1962.0,02,34.0,30.1,,38.3,,22.6,,,,23.3,24.2,51.5,26.5
158,196203.0,1962.0,03,34.0,30.1,,38.3,,22.5,,,,23.4,23.9,51.5,26.8
159,196204.0,1962.0,04,34.0,30.2,,38.5,,22.7,,,,23.5,24.5,51.4,27.9
160,196205.0,1962.0,05,34.0,30.2,,38.5,,22.5,,,,23.5,24.3,51.2,28.4
161,196206.0,1962.0,06,34.1,30.2,,38.6,,22.4,,,,23.6,24.1,51.1,28.9
162,196207.0,1962.0,07,34.1,30.3,,38.5,,22.2,,,,23.6,23.6,50.9,28.9
163,196208.0,1962.0,08,34.1,30.3,,38.6,,22.4,,,,23.6,24.0,50.8,29.3
164,196209.0,1962.0,09,34.3,30.4,,38.6,,22.8,,,,23.6,24.9,50.5,29.7
165,196210.0,1962.0,10,34.3,30.4,,38.7,,22.8,,,,23.7,24.7,51.6,29.4
166,196211.0,1962.0,11,34.3,30.4,,38.7,,22.7,,,,23.7,24.5,52.2,29.4
167,196212.0,1962.0,12,34.2,30.4,,38.6,,22.9,,,,23.7,24.8,51.6,28.7
168,196301.0,1963.0,01,34.2,30.4,,38.3,,22.9,,,,23.8,24.6,51.4,26.7
169,196302.0,1963.0,02,34.3,30.4,,38.3,,22.7,,,,23.9,24.4,51.2,27.3
170,196303.0,1963.0,03,34.3,30.5,,38.4,,22.7,,,,23.9,24.3,51.0,27.9
171,196304.0,1963.0,04,34.3,30.5,,38.5,,22.5,,,,24.0,24.0,50.9,28.4
172,196305.0,1963.0,05,34.2,30.5,,38.5,,22.5,,,,24.0,24.1,50.9,28.5
173,196306.0,1963.0,06,34.4,30.6,,38.6,,22.4,,,,24.1,23.8,50.9,29.0
174,196307.0,1963.0,07,34.6,30.7,,38.6,,22.6,,,,24.2,24.3,50.5,29.1
175,196308.0,1963.0,08,34.6,30.7,,38.6,,22.6,,,,24.2,24.7,50.4,29.3
176,196309.0,1963.0,09,34.5,30.7,,38.7,,22.6,,,,24.2,24.0,50.2,29.6
177,196310.0,1963.0,10,34.6,30.8,,38.9,,22.7,,,,24.2,24.3,51.9,29.6
178,196311.0,1963.0,11,34.6,30.8,,39.0,,22.6,,,,24.3,24.0,51.9,29.8
179,196312.0,1963.0,12,34.7,30.9,,39.0,,22.7,,,,24.3,24.2,51.4,29.6
180,196401.0,1964.0,01,34.7,30.9,,38.9,,22.9,,,,24.4,,51.5,29.5
181,196402.0,1964.0,02,34.6,30.9,,38.9,,22.2,,,,24.4,,51.4,29.3
182,196403.0,1964.0,03,34.6,30.9,,38.9,,22.6,,,,24.4,,51.2,29.5
183,196404.0,1964.0,04,34.7,30.9,,38.9,,22.5,,,,24.5,,51.1,29.8
184,196405.0,1964.0,05,34.6,30.9,,38.9,,22.4,,,,24.5,,50.9,30.0
185,196406.0,1964.0,06,34.7,31.0,,38.9,,22.5,,,,24.6,24.0,50.7,30.2
186,196407.0,1964.0,07,34.8,31.1,,38.9,,22.5,,,,24.6,,50.6,30.2
187,196408.0,1964.0,08,34.8,31.0,,38.9,,22.6,,,,24.7,,50.2,30.1
188,196409.0,1964.0,09,34.9,31.1,,38.9,,22.5,,,,24.7,,49.6,30.0
189,196410.0,1964.0,10,34.9,31.1,,39.0,,22.5,,,,24.7,,51.0,30.0
190,196411.0,1964.0,11,34.9,31.2,,39.1,,22.5,,,,24.7,,51.6,30.3
191,196412.0,1964.0,12,35.0,31.2,,39.1,,22.7,,,,24.8,24.2,51.1,30.5
192,196501.0,1965.0,01,34.9,31.2,,39.2,,22.8,,,,24.8,,51.1,30.5
193,196502.0,1965.0,02,34.9,31.2,,39.0,,22.7,,,,24.9,,50.8,30.0
194,196503.0,1965.0,03,34.9,31.3,,39.0,,22.7,,,,25.0,,50.7,30.0
195,196504.0,1965.0,04,35.0,31.4,,39.0,,22.9,,,,25.1,,50.7,29.7
196,196505.0,1965.0,05,35.1,31.4,,38.9,,23.0,,,,25.1,,50.4,29.9
197,196506.0,1965.0,06,35.3,31.6,,38.8,,23.0,,,,25.2,25.2,49.0,30.2
198,196507.0,1965.0,07,35.3,31.6,,38.7,,23.0,,,,25.3,,48.9,30.3
199,196508.0,1965.0,08,35.3,31.6,,38.5,,23.0,,,,25.3,,48.9,29.6
200,196509.0,1965.0,09,35.3,31.6,,38.5,,23.1,,,,25.3,,48.6,29.3
201,196510.0,1965.0,10,35.3,31.7,,38.6,,23.0,,,,25.3,,49.2,29.4
202,196511.0,1965.0,11,35.4,31.7,,38.7,,23.1,,,,25.4,,49.6,29.3
203,196512.0,1965.0,12,35.5,31.8,,38.7,,23.1,,,,25.5,25.2,49.6,29.1
204,196601.0,1966.0,01,35.5,31.8,,38.5,,23.1,,,,25.6,,49.0,28.3
205,196602.0,1966.0,02,35.7,32.0,,38.5,,23.2,,,,25.6,,48.9,28.1
206,196603.0,1966.0,03,35.8,32.1,,38.6,,23.2,,,,25.8,25.3,48.9,28.4
207,196604.0,1966.0,04,36.0,32.3,,38.7,,23.1,,,,25.9,,49.0,28.9
208,196605.0,1966.0,05,36.0,32.3,,38.8,,23.2,,,,26.0,,48.8,29.0
209,196606.0,1966.0,06,36.0,32.4,,38.8,,23.3,,,,26.2,25.4,48.7,29.1
210,196607.0,1966.0,07,36.1,32.5,,39.0,,23.4,,,,26.3,,48.7,29.6
211,196608.0,1966.0,08,36.3,32.7,,39.0,,23.3,,,,26.4,,48.2,30.1
212,196609.0,1966.0,09,36.4,32.7,,38.9,,23.4,,,,26.7,25.9,47.5,29.6
213,196610.0,1966.0,10,36.5,32.9,,39.1,,23.4,,,,26.9,,49.5,29.8
214,196611.0,1966.0,11,36.4,32.9,,39.1,,23.5,,,,27.0,,49.9,29.4
215,196612.0,1966.0,12,36.4,32.9,,39.0,,23.5,,,,27.2,26.0,49.6,28.1
216,196701.0,1967.0,01,36.3,32.9,,38.9,,23.6,34.8,30.5,38.4,27.4,26.2,49.1,27.8
217,196702.0,1967.0,02,36.3,32.9,,38.9,,23.7,34.7,30.5,38.0,27.5,26.0,49.0,28.1
218,196703.0,1967.0,03,36.4,33.0,,38.9,,23.7,34.7,30.5,37.8,27.7,26.2,48.9,28.6
219,196704.0,1967.0,04,36.4,33.1,,39.1,,23.9,34.6,30.6,37.2,27.8,26.4,48.8,29.3
220,196705.0,1967.0,05,36.5,33.2,,39.3,,23.9,34.6,30.7,37.0,28.0,26.3,48.8,29.9
221,196706.0,1967.0,06,36.7,33.3,,39.4,,23.8,34.9,30.7,37.8,28.1,26.5,48.7,30.2
222,196707.0,1967.0,07,36.9,33.4,,39.5,,23.8,35.2,30.8,38.0,28.2,26.5,48.8,30.8
223,196708.0,1967.0,08,37.0,33.5,,39.6,,23.9,35.4,30.9,38.8,28.3,26.4,48.8,30.8
224,196709.0,1967.0,09,37.0,33.6,,39.6,,24.0,35.2,30.9,38.8,28.5,26.7,48.4,31.1
225,196710.0,1967.0,10,37.2,33.7,,40.0,,23.9,35.2,31.0,38.4,28.6,26.4,50.9,31.1
226,196711.0,1967.0,11,37.2,33.8,,40.1,,24.0,35.2,31.1,37.9,28.8,26.7,51.0,31.0
227,196712.0,1967.0,12,37.3,33.9,,40.1,,23.9,35.3,31.2,38.0,28.9,26.3,51.0,30.8
228,196801.0,1968.0,01,37.4,34.1,,40.2,,24.0,35.6,31.3,38.0,29.1,26.7,50.8,31.0
229,196802.0,1968.0,02,37.5,34.2,,40.2,,24.1,35.7,31.5,38.3,29.2,26.7,50.7,30.5
230,196803.0,1968.0,03,37.6,34.3,,40.3,,24.1,35.8,31.5,38.5,29.4,26.8,50.6,
231,196804.0,1968.0,04,37.8,34.4,,40.4,,24.0,36.0,31.6,38.5,29.6,26.5,50.4,31.1
232,196805.0,1968.0,05,37.9,34.5,,40.4,,24.1,36.1,31.7,38.3,29.6,26.5,50.4,31.2
233,196806.0,1968.0,06,38.1,34.7,,40.6,,24.2,36.2,31.9,38.5,29.7,26.7,50.3,
234,196807.0,1968.0,07,38.2,34.9,,40.7,,24.2,36.4,32.1,38.9,29.9,26.8,50.2,
235,196808.0,1968.0,08,38.3,35.0,,40.7,,24.3,36.6,32.3,39.7,30.0,27.0,49.8,
236,196809.0,1968.0,09,38.4,35.1,,40.7,,24.3,36.6,32.4,40.1,30.2,26.9,49.5,31.2
237,196810.0,1968.0,10,38.6,35.3,,41.0,,24.3,36.7,32.5,40.3,30.4,27.0,51.7,
238,196811.0,1968.0,11,38.7,35.4,,41.3,,24.4,36.6,32.7,39.6,30.5,27.0,52.2,
239,196812.0,1968.0,12,38.8,35.5,,41.1,,24.3,36.8,32.9,39.9,30.7,26.8,51.7,29.3
240,196901.0,1969.0,01,38.8,35.6,,41.1,,24.4,37.0,32.9,40.5,30.9,27.1,51.5,28.5
241,196902.0,1969.0,02,38.9,35.8,,41.5,,24.4,37.0,33.1,40.6,31.2,27.1,51.5,30.2
242,196903.0,1969.0,03,39.2,36.1,,42.0,,24.7,37.2,33.4,40.4,31.4,27.7,51.5,32.2
243,196904.0,1969.0,04,39.5,36.3,,42.1,,24.9,37.4,33.6,41.0,31.6,27.9,51.3,32.3
244,196905.0,1969.0,05,39.6,36.4,,42.1,,24.8,37.5,33.8,41.0,31.8,27.7,51.2,31.3
245,196906.0,1969.0,06,39.9,36.6,,42.2,,25.0,38.0,33.9,42.6,32.0,28.0,51.2,31.6
246,196907.0,1969.0,07,40.0,36.8,,42.3,,24.9,38.4,34.1,43.4,32.1,27.8,51.1,31.3
247,196908.0,1969.0,08,40.1,37.0,,42.3,,24.9,38.6,34.3,44.1,32.3,27.9,50.8,30.9
248,196909.0,1969.0,09,40.2,37.1,,42.2,,24.9,38.7,34.5,44.5,32.5,27.8,50.0,29.9
249,196910.0,1969.0,10,40.5,37.3,,42.8,,25.0,38.6,34.6,44.1,32.3,27.9,52.4,31.0
250,196911.0,1969.0,11,40.6,37.5,,42.9,,24.9,38.9,34.8,44.2,32.4,27.5,52.9,30.8
251,196912.0,1969.0,12,40.9,37.7,,43.0,,25.0,39.4,35.0,44.9,32.6,27.6,52.8,30.5
252,197001.0,1970.0,01,40.9,37.8,,43.0,,25.1,39.6,35.1,45.5,32.7,27.6,52.7,29.7
253,197002.0,1970.0,02,41.1,38.0,,43.0,,25.1,39.8,35.4,45.7,33.0,27.6,52.6,29.0
254,197003.0,1970.0,03,41.2,38.2,,43.2,,25.0,39.8,35.8,45.2,33.3,27.2,52.5,29.0
255,197004.0,1970.0,04,41.4,38.5,,43.4,,25.5,40.0,36.0,44.7,33.5,28.2,52.5,29.9
256,197005.0,1970.0,05,41.6,38.6,,43.8,,25.5,40.1,36.2,44.4,33.7,28.0,52.4,31.4
257,197006.0,1970.0,06,41.7,38.8,,44.1,,25.3,40.2,36.3,44.1,33.9,27.8,52.2,32.5
258,197007.0,1970.0,07,41.8,39.0,,44.2,,25.5,40.4,36.5,44.8,34.2,28.1,52.2,32.5
259,197008.0,1970.0,08,41.8,39.0,,44.3,,25.4,40.4,36.7,44.7,34.3,27.6,52.1,31.8
260,197009.0,1970.0,09,42.0,39.2,,44.4,,25.6,40.4,36.9,44.8,34.5,27.9,51.9,31.4
261,197010.0,1970.0,10,42.2,39.4,,44.9,,25.9,40.4,37.1,44.3,34.6,28.2,54.7,32.1
262,197011.0,1970.0,11,42.3,39.6,,45.2,,25.9,40.2,37.3,43.3,34.7,28.0,55.5,32.6
263,197012.0,1970.0,12,42.5,39.8,,45.4,,26.2,40.3,37.5,43.4,35.0,28.4,56.3,32.8
264,197101.0,1971.0,01,42.4,39.8,,45.4,,26.3,40.4,37.5,43.3,35.2,28.4,56.9,32.0
265,197102.0,1971.0,02,42.5,39.9,,45.4,,26.3,40.5,37.5,43.2,35.4,28.0,56.8,31.6
266,197103.0,1971.0,03,42.7,40.0,,45.4,,26.3,40.9,37.4,43.8,35.7,27.9,56.4,32.0
267,197104.0,1971.0,04,42.9,40.1,,45.6,,26.1,41.2,37.4,43.8,35.9,27.4,56.2,32.9
268,197105.0,1971.0,05,43.1,40.3,,46.0,,26.2,41.3,37.7,43.7,36.1,27.5,56.2,33.8
269,197106.0,1971.0,06,43.3,40.6,,46.3,,26.3,41.6,37.9,44.0,36.2,27.7,56.2,34.2
270,197107.0,1971.0,07,43.4,40.7,,46.3,,26.3,41.8,38.1,44.5,36.4,27.5,56.2,34.0
271,197108.0,1971.0,08,43.5,40.8,,46.1,,26.8,41.9,38.2,44.8,36.6,28.5,53.9,33.7
272,197109.0,1971.0,09,43.4,40.8,,45.9,,26.9,41.6,38.3,44.7,36.7,28.7,52.1,33.4
273,197110.0,1971.0,10,43.5,40.9,,46.2,,26.9,41.6,38.5,44.6,36.5,28.7,53.8,33.4
274,197111.0,1971.0,11,43.6,40.9,,46.3,,26.7,41.6,38.6,44.4,36.5,28.2,54.1,33.0
275,197112.0,1971.0,12,43.7,41.1,,46.2,,27.0,42.0,38.7,44.9,36.6,28.3,54.5,32.1
276,197201.0,1972.0,01,43.6,41.1,,46.3,,27.0,42.0,38.9,45.5,36.7,28.2,55.4,31.5
277,197202.0,1972.0,02,43.9,41.3,,46.2,,26.9,42.6,39.0,47.2,36.9,27.9,55.2,30.8
